Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PROTECTED
    COMMENT
    GOTO
    ENUM
    THROWS
    TRANSIENT
    SYNCHRONIZED
    FINAL
    TRY
    INSTANCEOF
    NATIVE
    IGNORE_WHITESPACE
    STRICTFP
    IMPLEMENTS
    VOLATILE
    CONST
    ABSTRACT
    ASSERT
    FINALLY

Grammar

Rule 0     S' -> CompilationUnit
    THROW           reduce using rule 131 (JumpStatement -> RETURN ; .)
    {               reduce using rule 131 (JumpStatement -> RETURN ; .)
    BOOLEAN         reduce using rule 131 (JumpStatement -> RETURN ; .)
    CHAR            reduce using rule 131 (JumpStatement -> RETURN ; .)
    BYTE            reduce using rule 131 (JumpStatement -> RETURN ; .)
    SHORT           reduce using rule 131 (JumpStatement -> RETURN ; .)
    INT             reduce using rule 131 (JumpStatement -> RETURN ; .)
    LONG            reduce using rule 131 (JumpStatement -> RETURN ; .)
    FLOAT           reduce using rule 131 (JumpStatement -> RETURN ; .)
    DOUBLE          reduce using rule 131 (JumpStatement -> RETURN ; .)
    VOID            reduce using rule 131 (JumpStatement -> RETURN ; .)
    +               reduce using rule 131 (JumpStatement -> RETURN ; .)
    -               reduce using rule 131 (JumpStatement -> RETURN ; .)
    ~               reduce using rule 131 (JumpStatement -> RETURN ; .)
    !               reduce using rule 131 (JumpStatement -> RETURN ; .)
    THIS            reduce using rule 131 (JumpStatement -> RETURN ; .)
    SUPER           reduce using rule 131 (JumpStatement -> RETURN ; .)
    NULL            reduce using rule 131 (JumpStatement -> RETURN ; .)
    (               reduce using rule 131 (JumpStatement -> RETURN ; .)
    INT_LITERAL     reduce using rule 131 (JumpStatement -> RETURN ; .)
    FLOAT_LITERAL   reduce using rule 131 (JumpStatement -> RETURN ; .)
    CHAR_LITERAL    reduce using rule 131 (JumpStatement -> RETURN ; .)
    STRING_LITERAL  reduce using rule 131 (JumpStatement -> RETURN ; .)
    BOOL            reduce using rule 131 (JumpStatement -> RETURN ; .)
    NEW             reduce using rule 131 (JumpStatement -> RETURN ; .)
    CASE            reduce using rule 131 (JumpStatement -> RETURN ; .)


state 193

    (130) JumpStatement -> RETURN Expression . ;

    ;               shift and go to state 266


state 194

    (161) FieldAccess -> RealPostfixExpression . . IDENTIFIER

    IDENTIFIER      shift and go to state 267


state 195

    (197) UnaryExpression -> ArithmeticUnaryOperator CastExpression .

    =               reduce using rule 197 (UnaryExpression -> ArithmeticUnaryOperator CastExpression .)
    OPT_EQ          reduce using rule 197 (UnaryExpression -> ArithmeticUnaryOperator CastExpression .)
    *               reduce using rule 197 (UnaryExpression -> ArithmeticUnaryOperator CastExpression .)
    /               reduce using rule 197 (UnaryExpression -> ArithmeticUnaryOperator CastExpression .)
    %               reduce using rule 197 (UnaryExpression -> ArithmeticUnaryOperator CastExpression .)
    +               reduce using rule 197 (UnaryExpression -> ArithmeticUnaryOperator CastExpression .)
    -               reduce using rule 197 (UnaryExpression -> ArithmeticUnaryOperator CastExpression .)
    OPT_SOME        reduce using rule 197 (UnaryExpression -> ArithmeticUnaryOperator CastExpression .)
    <               reduce using rule 197 (UnaryExpression -> ArithmeticUnaryOperator CastExpression .)
    >               reduce using rule 197 (UnaryExpression -> ArithmeticUnaryOperator CastExpression .)
    OP_LE           reduce using rule 197 (UnaryExpression -> ArithmeticUnaryOperator CastExpression .)
    OP_GE           reduce using rule 197 (UnaryExpression -> ArithmeticUnaryOperator CastExpression .)
    OP_EQ           reduce using rule 197 (UnaryExpression -> ArithmeticUnaryOperator CastExpression .)
    OP_NE           reduce using rule 197 (UnaryExpression -> ArithmeticUnaryOperator CastExpression .)
    &               reduce using rule 197 (UnaryExpression -> ArithmeticUnaryOperator CastExpression .)
    ^               reduce using rule 197 (UnaryExpression -> ArithmeticUnaryOperator CastExpression .)
    |               reduce using rule 197 (UnaryExpression -> ArithmeticUnaryOperator CastExpression .)
    OP_LAND         reduce using rule 197 (UnaryExpression -> ArithmeticUnaryOperator CastExpression .)
    ?               reduce using rule 197 (UnaryExpression -> ArithmeticUnaryOperator CastExpression .)
    OP_LOR          reduce using rule 197 (UnaryExpression -> ArithmeticUnaryOperator CastExpression .)
    ;               reduce using rule 197 (UnaryExpression -> ArithmeticUnaryOperator CastExpression .)
    )               reduce using rule 197 (UnaryExpression -> ArithmeticUnaryOperator CastExpression .)
    ,               reduce using rule 197 (UnaryExpression -> ArithmeticUnaryOperator CastExpression .)
    :               reduce using rule 197 (UnaryExpression -> ArithmeticUnaryOperator CastExpression .)
    }               reduce using rule 197 (UnaryExpression -> ArithmeticUnaryOperator CastExpression .)
    ]               reduce using rule 197 (UnaryExpression -> ArithmeticUnaryOperator CastExpression .)


state 196

    (205) CastExpression -> UnaryExpression .

    *               reduce using rule 205 (CastExpression -> UnaryExpression .)
    /               reduce using rule 205 (CastExpression -> UnaryExpression .)
    %               reduce using rule 205 (CastExpression -> UnaryExpression .)
    +               reduce using rule 205 (CastExpression -> UnaryExpression .)
    -               reduce using rule 205 (CastExpression -> UnaryExpression .)
    OPT_SOME        reduce using rule 205 (CastExpression -> UnaryExpression .)
    <               reduce using rule 205 (CastExpression -> UnaryExpression .)
    >               reduce using rule 205 (CastExpression -> UnaryExpression .)
    OP_LE           reduce using rule 205 (CastExpression -> UnaryExpression .)
    OP_GE           reduce using rule 205 (CastExpression -> UnaryExpression .)
    OP_EQ           reduce using rule 205 (CastExpression -> UnaryExpression .)
    OP_NE           reduce using rule 205 (CastExpression -> UnaryExpression .)
    &               reduce using rule 205 (CastExpression -> UnaryExpression .)
    ^               reduce using rule 205 (CastExpression -> UnaryExpression .)
    |               reduce using rule 205 (CastExpression -> UnaryExpression .)
    OP_LAND         reduce using rule 205 (CastExpression -> UnaryExpression .)
    ?               reduce using rule 205 (CastExpression -> UnaryExpression .)
    OP_LOR          reduce using rule 205 (CastExpression -> UnaryExpression .)
    ;               reduce using rule 205 (CastExpression -> UnaryExpression .)
    )               reduce using rule 205 (CastExpression -> UnaryExpression .)
    ,               reduce using rule 205 (CastExpression -> UnaryExpression .)
    :               reduce using rule 205 (CastExpression -> UnaryExpression .)
    }               reduce using rule 205 (CastExpression -> UnaryExpression .)
    ]               reduce using rule 205 (CastExpression -> UnaryExpression .)
    =               reduce using rule 205 (CastExpression -> UnaryExpression .)
    OPT_EQ          reduce using rule 205 (CastExpression -> UnaryExpression .)


state 197

    (222) EqualityExpression -> EqualityExpression OP_NE . RelationalExpression
    (215) RelationalExpression -> . ShiftExpression
    (216) RelationalExpression -> . RelationalExpression < ShiftExpression
    (217) RelationalExpression -> . RelationalExpression > ShiftExpression
    (218) RelationalExpression -> . RelationalExpression OP_LE ShiftExpression
    (219) RelationalExpression -> . RelationalExpression OP_GE ShiftExpression
    (213) ShiftExpression -> . AdditiveExpression
    (214) ShiftExpression -> . ShiftExpression OPT_SOME AdditiveExpression
    (210) AdditiveExpression -> . MultiplicativeExpression
    (211) AdditiveExpression -> . AdditiveExpression + MultiplicativeExpression
    (212) AdditiveExpression -> . AdditiveExpression - MultiplicativeExpression
    (206) MultiplicativeExpression -> . CastExpression
    (207) MultiplicativeExpression -> . MultiplicativeExpression * CastExpression
    (208) MultiplicativeExpression -> . MultiplicativeExpression / CastExpression
    (209) MultiplicativeExpression -> . MultiplicativeExpression % CastExpression
    (205) CastExpression -> . UnaryExpression
    (197) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (198) UnaryExpression -> . LogicalUnaryExpression
    (203) ArithmeticUnaryOperator -> . +
    (204) ArithmeticUnaryOperator -> . -
    (199) LogicalUnaryExpression -> . PostfixExpression
    (200) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (194) PostfixExpression -> . PrimaryExpression
    (195) PostfixExpression -> . RealPostfixExpression
    (201) LogicalUnaryOperator -> . ~
    (202) LogicalUnaryOperator -> . !
    (138) PrimaryExpression -> . QualifiedName
    (139) PrimaryExpression -> . NotJustName
    (196) RealPostfixExpression -> . PostfixExpression OPT_INC_DEC
    (32) QualifiedName -> . IDENTIFIER
    (33) QualifiedName -> . QualifiedName . IDENTIFIER
    (140) NotJustName -> . SpecialName
    (141) NotJustName -> . NewAllocationExpression
    (142) NotJustName -> . ComplexPrimary
    (170) SpecialName -> . THIS
    (171) SpecialName -> . SUPER
    (172) SpecialName -> . NULL
    (175) NewAllocationExpression -> . PlainNewAllocationExpression
    (176) NewAllocationExpression -> . QualifiedName . PlainNewAllocationExpression
    (143) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (144) ComplexPrimary -> . Integer_LIT
    (145) ComplexPrimary -> . Float_LIT
    (146) ComplexPrimary -> . Char_LIT
    (147) ComplexPrimary -> . String_LIT
    (148) ComplexPrimary -> . Bool_LIT
    (149) ComplexPrimary -> . ( Expression )
    (177) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (178) PlainNewAllocationExpression -> . ClassAllocationExpression
    (179) PlainNewAllocationExpression -> . ArrayAllocationExpression { }
    (180) PlainNewAllocationExpression -> . ClassAllocationExpression { }
    (181) PlainNewAllocationExpression -> . ArrayAllocationExpression { ArrayInitializers }
    (182) PlainNewAllocationExpression -> . ClassAllocationExpression { FieldDeclarations }
    (150) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (151) ComplexPrimaryNoParenthesis -> . FieldAccess
    (152) ComplexPrimaryNoParenthesis -> . MethodCall
    (153) Integer_LIT -> . INT_LITERAL
    (154) Float_LIT -> . FLOAT_LITERAL
    (155) Char_LIT -> . CHAR_LITERAL
    (156) String_LIT -> . STRING_LITERAL
    (157) Bool_LIT -> . BOOL
    (185) ArrayAllocationExpression -> . NEW TypeName DimExprs Dims
    (186) ArrayAllocationExpression -> . NEW TypeName DimExprs
    (187) ArrayAllocationExpression -> . NEW TypeName Dims
    (183) ClassAllocationExpression -> . NEW TypeName ( ArgumentList )
    (184) ClassAllocationExpression -> . NEW TypeName ( )
    (158) ArrayAccess -> . QualifiedName [ Expression ]
    (159) ArrayAccess -> . ComplexPrimary [ Expression ]
    (160) FieldAccess -> . NotJustName . IDENTIFIER
    (161) FieldAccess -> . RealPostfixExpression . IDENTIFIER
    (162) FieldAccess -> . QualifiedName . THIS
    (163) FieldAccess -> . QualifiedName . CLASS
    (164) FieldAccess -> . PrimitiveType . CLASS
    (165) MethodCall -> . MethodAccess ( ArgumentList )
    (166) MethodCall -> . MethodAccess ( )
    (8) PrimitiveType -> . BOOLEAN
    (9) PrimitiveType -> . CHAR
    (10) PrimitiveType -> . BYTE
    (11) PrimitiveType -> . SHORT
    (12) PrimitiveType -> . INT
    (13) PrimitiveType -> . LONG
    (14) PrimitiveType -> . FLOAT
    (15) PrimitiveType -> . DOUBLE
    (16) PrimitiveType -> . VOID
    (167) MethodAccess -> . ComplexPrimaryNoParenthesis
    (168) MethodAccess -> . SpecialName
    (169) MethodAccess -> . QualifiedName

    +               shift and go to state 103
    -               shift and go to state 149
    ~               shift and go to state 143
    !               shift and go to state 147
    IDENTIFIER      shift and go to state 23
    THIS            shift and go to state 92
    SUPER           shift and go to state 160
    NULL            shift and go to state 146
    (               shift and go to state 88
    INT_LITERAL     shift and go to state 142
    FLOAT_LITERAL   shift and go to state 127
    CHAR_LITERAL    shift and go to state 93
    STRING_LITERAL  shift and go to state 159
    BOOL            shift and go to state 140
    NEW             shift and go to state 126
    BOOLEAN         shift and go to state 66
    CHAR            shift and go to state 57
    BYTE            shift and go to state 67
    SHORT           shift and go to state 41
    INT             shift and go to state 63
    LONG            shift and go to state 49
    FLOAT           shift and go to state 65
    DOUBLE          shift and go to state 64
    VOID            shift and go to state 44

    PostfixExpression              shift and go to state 121
    ComplexPrimary                 shift and go to state 120
    Bool_LIT                       shift and go to state 83
    CastExpression                 shift and go to state 145
    PrimitiveType                  shift and go to state 184
    RealPostfixExpression          shift and go to state 98
    ArithmeticUnaryOperator        shift and go to state 99
    ArrayAccess                    shift and go to state 110
    PrimaryExpression              shift and go to state 129
    LogicalUnaryOperator           shift and go to state 154
    ComplexPrimaryNoParenthesis    shift and go to state 101
    MultiplicativeExpression       shift and go to state 102
    ClassAllocationExpression      shift and go to state 122
    MethodCall                     shift and go to state 104
    ShiftExpression                shift and go to state 151
    NewAllocationExpression        shift and go to state 132
    NotJustName                    shift and go to state 153
    QualifiedName                  shift and go to state 186
    Char_LIT                       shift and go to state 155
    LogicalUnaryExpression         shift and go to state 156
    String_LIT                     shift and go to state 157
    AdditiveExpression             shift and go to state 134
    ArrayAllocationExpression      shift and go to state 112
    UnaryExpression                shift and go to state 196
    FieldAccess                    shift and go to state 141
    Float_LIT                      shift and go to state 138
    RelationalExpression           shift and go to state 268
    PlainNewAllocationExpression   shift and go to state 116
    MethodAccess                   shift and go to state 113
    SpecialName                    shift and go to state 119
    Integer_LIT                    shift and go to state 89

state 198

    (221) EqualityExpression -> EqualityExpression OP_EQ . RelationalExpression
    (215) RelationalExpression -> . ShiftExpression
    (216) RelationalExpression -> . RelationalExpression < ShiftExpression
    (217) RelationalExpression -> . RelationalExpression > ShiftExpression
    (218) RelationalExpression -> . RelationalExpression OP_LE ShiftExpression
    (219) RelationalExpression -> . RelationalExpression OP_GE ShiftExpression
    (213) ShiftExpression -> . AdditiveExpression
    (214) ShiftExpression -> . ShiftExpression OPT_SOME AdditiveExpression
    (210) AdditiveExpression -> . MultiplicativeExpression
    (211) AdditiveExpression -> . AdditiveExpression + MultiplicativeExpression
    (212) AdditiveExpression -> . AdditiveExpression - MultiplicativeExpression
    (206) MultiplicativeExpression -> . CastExpression
    (207) MultiplicativeExpression -> . MultiplicativeExpression * CastExpression
    (208) MultiplicativeExpression -> . MultiplicativeExpression / CastExpression
    (209) MultiplicativeExpression -> . MultiplicativeExpression % CastExpression
    (205) CastExpression -> . UnaryExpression
    (197) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (198) UnaryExpression -> . LogicalUnaryExpression
    (203) ArithmeticUnaryOperator -> . +
    (204) ArithmeticUnaryOperator -> . -
    (199) LogicalUnaryExpression -> . PostfixExpression
    (200) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (194) PostfixExpression -> . PrimaryExpression
    (195) PostfixExpression -> . RealPostfixExpression
    (201) LogicalUnaryOperator -> . ~
    (202) LogicalUnaryOperator -> . !
    (138) PrimaryExpression -> . QualifiedName
    (139) PrimaryExpression -> . NotJustName
    (196) RealPostfixExpression -> . PostfixExpression OPT_INC_DEC
    (32) QualifiedName -> . IDENTIFIER
    (33) QualifiedName -> . QualifiedName . IDENTIFIER
    (140) NotJustName -> . SpecialName
    (141) NotJustName -> . NewAllocationExpression
    (142) NotJustName -> . ComplexPrimary
    (170) SpecialName -> . THIS
    (171) SpecialName -> . SUPER
    (172) SpecialName -> . NULL
    (175) NewAllocationExpression -> . PlainNewAllocationExpression
    (176) NewAllocationExpression -> . QualifiedName . PlainNewAllocationExpression
    (143) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (144) ComplexPrimary -> . Integer_LIT
    (145) ComplexPrimary -> . Float_LIT
    (146) ComplexPrimary -> . Char_LIT
    (147) ComplexPrimary -> . String_LIT
    (148) ComplexPrimary -> . Bool_LIT
    (149) ComplexPrimary -> . ( Expression )
    (177) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (178) PlainNewAllocationExpression -> . ClassAllocationExpression
    (179) PlainNewAllocationExpression -> . ArrayAllocationExpression { }
    (180) PlainNewAllocationExpression -> . ClassAllocationExpression { }
    (181) PlainNewAllocationExpression -> . ArrayAllocationExpression { ArrayInitializers }
    (182) PlainNewAllocationExpression -> . ClassAllocationExpression { FieldDeclarations }
    (150) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (151) ComplexPrimaryNoParenthesis -> . FieldAccess
    (152) ComplexPrimaryNoParenthesis -> . MethodCall
    (153) Integer_LIT -> . INT_LITERAL
    (154) Float_LIT -> . FLOAT_LITERAL
    (155) Char_LIT -> . CHAR_LITERAL
    (156) String_LIT -> . STRING_LITERAL
    (157) Bool_LIT -> . BOOL
    (185) ArrayAllocationExpression -> . NEW TypeName DimExprs Dims
    (186) ArrayAllocationExpression -> . NEW TypeName DimExprs
    (187) ArrayAllocationExpression -> . NEW TypeName Dims
    (183) ClassAllocationExpression -> . NEW TypeName ( ArgumentList )
    (184) ClassAllocationExpression -> . NEW TypeName ( )
    (158) ArrayAccess -> . QualifiedName [ Expression ]
    (159) ArrayAccess -> . ComplexPrimary [ Expression ]
    (160) FieldAccess -> . NotJustName . IDENTIFIER
    (161) FieldAccess -> . RealPostfixExpression . IDENTIFIER
    (162) FieldAccess -> . QualifiedName . THIS
    (163) FieldAccess -> . QualifiedName . CLASS
    (164) FieldAccess -> . PrimitiveType . CLASS
    (165) MethodCall -> . MethodAccess ( ArgumentList )
    (166) MethodCall -> . MethodAccess ( )
    (8) PrimitiveType -> . BOOLEAN
    (9) PrimitiveType -> . CHAR
    (10) PrimitiveType -> . BYTE
    (11) PrimitiveType -> . SHORT
    (12) PrimitiveType -> . INT
    (13) PrimitiveType -> . LONG
    (14) PrimitiveType -> . FLOAT
    (15) PrimitiveType -> . DOUBLE
    (16) PrimitiveType -> . VOID
    (167) MethodAccess -> . ComplexPrimaryNoParenthesis
    (168) MethodAccess -> . SpecialName
    (169) MethodAccess -> . QualifiedName

    +               shift and go to state 103
    -               shift and go to state 149
    ~               shift and go to state 143
    !               shift and go to state 147
    IDENTIFIER      shift and go to state 23
    THIS            shift and go to state 92
    SUPER           shift and go to state 160
    NULL            shift and go to state 146
    (               shift and go to state 88
    INT_LITERAL     shift and go to state 142
    FLOAT_LITERAL   shift and go to state 127
    CHAR_LITERAL    shift and go to state 93
    STRING_LITERAL  shift and go to state 159
    BOOL            shift and go to state 140
    NEW             shift and go to state 126
    BOOLEAN         shift and go to state 66
    CHAR            shift and go to state 57
    BYTE            shift and go to state 67
    SHORT           shift and go to state 41
    INT             shift and go to state 63
    LONG            shift and go to state 49
    FLOAT           shift and go to state 65
    DOUBLE          shift and go to state 64
    VOID            shift and go to state 44

    PostfixExpression              shift and go to state 121
    ComplexPrimary                 shift and go to state 120
    Bool_LIT                       shift and go to state 83
    CastExpression                 shift and go to state 145
    PrimitiveType                  shift and go to state 184
    RealPostfixExpression          shift and go to state 98
    ArithmeticUnaryOperator        shift and go to state 99
    ArrayAccess                    shift and go to state 110
    PrimaryExpression              shift and go to state 129
    LogicalUnaryOperator           shift and go to state 154
    ComplexPrimaryNoParenthesis    shift and go to state 101
    MultiplicativeExpression       shift and go to state 102
    ClassAllocationExpression      shift and go to state 122
    MethodCall                     shift and go to state 104
    ShiftExpression                shift and go to state 151
    NewAllocationExpression        shift and go to state 132
    NotJustName                    shift and go to state 153
    QualifiedName                  shift and go to state 186
    Char_LIT                       shift and go to state 155
    LogicalUnaryExpression         shift and go to state 156
    String_LIT                     shift and go to state 157
    AdditiveExpression             shift and go to state 134
    ArrayAllocationExpression      shift and go to state 112
    UnaryExpression                shift and go to state 196
    FieldAccess                    shift and go to state 141
    Float_LIT                      shift and go to state 138
    RelationalExpression           shift and go to state 269
    PlainNewAllocationExpression   shift and go to state 116
    MethodAccess                   shift and go to state 113
    SpecialName                    shift and go to state 119
    Integer_LIT                    shift and go to state 89

state 199

    (207) MultiplicativeExpression -> MultiplicativeExpression * . CastExpression
    (205) CastExpression -> . UnaryExpression
    (197) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (198) UnaryExpression -> . LogicalUnaryExpression
    (203) ArithmeticUnaryOperator -> . +
    (204) ArithmeticUnaryOperator -> . -
    (199) LogicalUnaryExpression -> . PostfixExpression
    (200) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (194) PostfixExpression -> . PrimaryExpression
    (195) PostfixExpression -> . RealPostfixExpression
    (201) LogicalUnaryOperator -> . ~
    (202) LogicalUnaryOperator -> . !
    (138) PrimaryExpression -> . QualifiedName
    (139) PrimaryExpression -> . NotJustName
    (196) RealPostfixExpression -> . PostfixExpression OPT_INC_DEC
    (32) QualifiedName -> . IDENTIFIER
    (33) QualifiedName -> . QualifiedName . IDENTIFIER
    (140) NotJustName -> . SpecialName
    (141) NotJustName -> . NewAllocationExpression
    (142) NotJustName -> . ComplexPrimary
    (170) SpecialName -> . THIS
    (171) SpecialName -> . SUPER
    (172) SpecialName -> . NULL
    (175) NewAllocationExpression -> . PlainNewAllocationExpression
    (176) NewAllocationExpression -> . QualifiedName . PlainNewAllocationExpression
    (143) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (144) ComplexPrimary -> . Integer_LIT
    (145) ComplexPrimary -> . Float_LIT
    (146) ComplexPrimary -> . Char_LIT
    (147) ComplexPrimary -> . String_LIT
    (148) ComplexPrimary -> . Bool_LIT
    (149) ComplexPrimary -> . ( Expression )
    (177) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (178) PlainNewAllocationExpression -> . ClassAllocationExpression
    (179) PlainNewAllocationExpression -> . ArrayAllocationExpression { }
    (180) PlainNewAllocationExpression -> . ClassAllocationExpression { }
    (181) PlainNewAllocationExpression -> . ArrayAllocationExpression { ArrayInitializers }
    (182) PlainNewAllocationExpression -> . ClassAllocationExpression { FieldDeclarations }
    (150) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (151) ComplexPrimaryNoParenthesis -> . FieldAccess
    (152) ComplexPrimaryNoParenthesis -> . MethodCall
    (153) Integer_LIT -> . INT_LITERAL
    (154) Float_LIT -> . FLOAT_LITERAL
    (155) Char_LIT -> . CHAR_LITERAL
    (156) String_LIT -> . STRING_LITERAL
    (157) Bool_LIT -> . BOOL
    (185) ArrayAllocationExpression -> . NEW TypeName DimExprs Dims
    (186) ArrayAllocationExpression -> . NEW TypeName DimExprs
    (187) ArrayAllocationExpression -> . NEW TypeName Dims
    (183) ClassAllocationExpression -> . NEW TypeName ( ArgumentList )
    (184) ClassAllocationExpression -> . NEW TypeName ( )
    (158) ArrayAccess -> . QualifiedName [ Expression ]
    (159) ArrayAccess -> . ComplexPrimary [ Expression ]
    (160) FieldAccess -> . NotJustName . IDENTIFIER
    (161) FieldAccess -> . RealPostfixExpression . IDENTIFIER
    (162) FieldAccess -> . QualifiedName . THIS
    (163) FieldAccess -> . QualifiedName . CLASS
    (164) FieldAccess -> . PrimitiveType . CLASS
    (165) MethodCall -> . MethodAccess ( ArgumentList )
    (166) MethodCall -> . MethodAccess ( )
    (8) PrimitiveType -> . BOOLEAN
    (9) PrimitiveType -> . CHAR
    (10) PrimitiveType -> . BYTE
    (11) PrimitiveType -> . SHORT
    (12) PrimitiveType -> . INT
    (13) PrimitiveType -> . LONG
    (14) PrimitiveType -> . FLOAT
    (15) PrimitiveType -> . DOUBLE
    (16) PrimitiveType -> . VOID
    (167) MethodAccess -> . ComplexPrimaryNoParenthesis
    (168) MethodAccess -> . SpecialName
    (169) MethodAccess -> . QualifiedName

    +               shift and go to state 103
    -               shift and go to state 149
    ~               shift and go to state 143
    !               shift and go to state 147
    IDENTIFIER      shift and go to state 23
    THIS            shift and go to state 92
    SUPER           shift and go to state 160
    NULL            shift and go to state 146
    (               shift and go to state 88
    INT_LITERAL     shift and go to state 142
    FLOAT_LITERAL   shift and go to state 127
    CHAR_LITERAL    shift and go to state 93
    STRING_LITERAL  shift and go to state 159
    BOOL            shift and go to state 140
    NEW             shift and go to state 126
    BOOLEAN         shift and go to state 66
    CHAR            shift and go to state 57
    BYTE            shift and go to state 67
    SHORT           shift and go to state 41
    INT             shift and go to state 63
    LONG            shift and go to state 49
    FLOAT           shift and go to state 65
    DOUBLE          shift and go to state 64
    VOID            shift and go to state 44

    PostfixExpression              shift and go to state 121
    ComplexPrimary                 shift and go to state 120
    Bool_LIT                       shift and go to state 83
    CastExpression                 shift and go to state 270
    PrimitiveType                  shift and go to state 184
    RealPostfixExpression          shift and go to state 98
    ArithmeticUnaryOperator        shift and go to state 99
    ArrayAccess                    shift and go to state 110
    PrimaryExpression              shift and go to state 129
    LogicalUnaryOperator           shift and go to state 154
    ComplexPrimaryNoParenthesis    shift and go to state 101
    ClassAllocationExpression      shift and go to state 122
    MethodCall                     shift and go to state 104
    NewAllocationExpression        shift and go to state 132
    NotJustName                    shift and go to state 153
    QualifiedName                  shift and go to state 186
    Char_LIT                       shift and go to state 155
    LogicalUnaryExpression         shift and go to state 156
    String_LIT                     shift and go to state 157
    ArrayAllocationExpression      shift and go to state 112
    UnaryExpression                shift and go to state 196
    FieldAccess                    shift and go to state 141
    Float_LIT                      shift and go to state 138
    PlainNewAllocationExpression   shift and go to state 116
    MethodAccess                   shift and go to state 113
    SpecialName                    shift and go to state 119
    Integer_LIT                    shift and go to state 89

state 200

    (209) MultiplicativeExpression -> MultiplicativeExpression % . CastExpression
    (205) CastExpression -> . UnaryExpression
    (197) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (198) UnaryExpression -> . LogicalUnaryExpression
    (203) ArithmeticUnaryOperator -> . +
    (204) ArithmeticUnaryOperator -> . -
    (199) LogicalUnaryExpression -> . PostfixExpression
    (200) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (194) PostfixExpression -> . PrimaryExpression
    (195) PostfixExpression -> . RealPostfixExpression
    (201) LogicalUnaryOperator -> . ~
    (202) LogicalUnaryOperator -> . !
    (138) PrimaryExpression -> . QualifiedName
    (139) PrimaryExpression -> . NotJustName
    (196) RealPostfixExpression -> . PostfixExpression OPT_INC_DEC
    (32) QualifiedName -> . IDENTIFIER
    (33) QualifiedName -> . QualifiedName . IDENTIFIER
    (140) NotJustName -> . SpecialName
    (141) NotJustName -> . NewAllocationExpression
    (142) NotJustName -> . ComplexPrimary
    (170) SpecialName -> . THIS
    (171) SpecialName -> . SUPER
    (172) SpecialName -> . NULL
    (175) NewAllocationExpression -> . PlainNewAllocationExpression
    (176) NewAllocationExpression -> . QualifiedName . PlainNewAllocationExpression
    (143) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (144) ComplexPrimary -> . Integer_LIT
    (145) ComplexPrimary -> . Float_LIT
    (146) ComplexPrimary -> . Char_LIT
    (147) ComplexPrimary -> . String_LIT
    (148) ComplexPrimary -> . Bool_LIT
    (149) ComplexPrimary -> . ( Expression )
    (177) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (178) PlainNewAllocationExpression -> . ClassAllocationExpression
    (179) PlainNewAllocationExpression -> . ArrayAllocationExpression { }
    (180) PlainNewAllocationExpression -> . ClassAllocationExpression { }
    (181) PlainNewAllocationExpression -> . ArrayAllocationExpression { ArrayInitializers }
    (182) PlainNewAllocationExpression -> . ClassAllocationExpression { FieldDeclarations }
    (150) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (151) ComplexPrimaryNoParenthesis -> . FieldAccess
    (152) ComplexPrimaryNoParenthesis -> . MethodCall
    (153) Integer_LIT -> . INT_LITERAL
    (154) Float_LIT -> . FLOAT_LITERAL
    (155) Char_LIT -> . CHAR_LITERAL
    (156) String_LIT -> . STRING_LITERAL
    (157) Bool_LIT -> . BOOL
    (185) ArrayAllocationExpression -> . NEW TypeName DimExprs Dims
    (186) ArrayAllocationExpression -> . NEW TypeName DimExprs
    (187) ArrayAllocationExpression -> . NEW TypeName Dims
    (183) ClassAllocationExpression -> . NEW TypeName ( ArgumentList )
    (184) ClassAllocationExpression -> . NEW TypeName ( )
    (158) ArrayAccess -> . QualifiedName [ Expression ]
    (159) ArrayAccess -> . ComplexPrimary [ Expression ]
    (160) FieldAccess -> . NotJustName . IDENTIFIER
    (161) FieldAccess -> . RealPostfixExpression . IDENTIFIER
    (162) FieldAccess -> . QualifiedName . THIS
    (163) FieldAccess -> . QualifiedName . CLASS
    (164) FieldAccess -> . PrimitiveType . CLASS
