Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PROTECTED
    COMMENT
    GOTO
    ENUM
    THROWS
    TRANSIENT
    SYNCHRONIZED
    FINAL
    TRY
    INSTANCEOF
    NATIVE
    IGNORE_WHITESPACE
    STRICTFP
    IMPLEMENTS
    VOLATILE
    CONST
    ABSTRACT
    ASSERT
    FINALLY

Grammar

Rule 0     S' -> CompilationUnit
    (219) RelationalExpression -> . RelationalExpression < ShiftExpression
    (220) RelationalExpression -> . RelationalExpression > ShiftExpression
    (221) RelationalExpression -> . RelationalExpression OP_LE ShiftExpression
    (222) RelationalExpression -> . RelationalExpression OP_GE ShiftExpression
    (187) ArrayAllocationExpression -> . NEW TypeName DimExprs Dims
    (188) ArrayAllocationExpression -> . NEW TypeName DimExprs
    (189) ArrayAllocationExpression -> . NEW TypeName Dims
    (185) ClassAllocationExpression -> . NEW TypeName ( ArgumentList )
    (186) ClassAllocationExpression -> . NEW TypeName ( )
    (160) ArrayAccess -> . QualifiedName [ Expression ]
    (161) ArrayAccess -> . ComplexPrimary [ Expression ]
    (162) FieldAccess -> . NotJustName . IDENTIFIER
    (163) FieldAccess -> . RealPostfixExpression . IDENTIFIER
    (164) FieldAccess -> . QualifiedName . THIS
    (165) FieldAccess -> . QualifiedName . CLASS
    (166) FieldAccess -> . PrimitiveType . CLASS
    (167) MethodCall -> . MethodAccess ( ArgumentList )
    (168) MethodCall -> . MethodAccess ( )
    (216) ShiftExpression -> . AdditiveExpression
    (217) ShiftExpression -> . ShiftExpression OPT_SOME AdditiveExpression
    (8) PrimitiveType -> . BOOLEAN
    (9) PrimitiveType -> . CHAR
    (10) PrimitiveType -> . BYTE
    (11) PrimitiveType -> . SHORT
    (12) PrimitiveType -> . INT
    (13) PrimitiveType -> . LONG
    (14) PrimitiveType -> . FLOAT
    (15) PrimitiveType -> . DOUBLE
    (16) PrimitiveType -> . VOID
    (169) MethodAccess -> . ComplexPrimaryNoParenthesis
    (170) MethodAccess -> . SpecialName
    (171) MethodAccess -> . QualifiedName
    (213) AdditiveExpression -> . MultiplicativeExpression
    (214) AdditiveExpression -> . AdditiveExpression + MultiplicativeExpression
    (215) AdditiveExpression -> . AdditiveExpression - MultiplicativeExpression
    (209) MultiplicativeExpression -> . CastExpression
    (210) MultiplicativeExpression -> . MultiplicativeExpression * CastExpression
    (211) MultiplicativeExpression -> . MultiplicativeExpression / CastExpression
    (212) MultiplicativeExpression -> . MultiplicativeExpression % CastExpression
    (208) CastExpression -> . UnaryExpression

    }               shift and go to state 282
    OPT_INC_DEC     shift and go to state 111
    +               shift and go to state 104
    -               shift and go to state 151
    ~               shift and go to state 145
    !               shift and go to state 149
    IDENTIFIER      shift and go to state 23
    THIS            shift and go to state 93
    SUPER           shift and go to state 162
    NULL            shift and go to state 148
    (               shift and go to state 89
    INT_LITERAL     shift and go to state 144
    FLOAT_LITERAL   shift and go to state 129
    CHAR_LITERAL    shift and go to state 94
    STRING_LITERAL  shift and go to state 161
    BOOL            shift and go to state 142
    NEW             shift and go to state 128
    BOOLEAN         shift and go to state 67
    CHAR            shift and go to state 57
    BYTE            shift and go to state 68
    SHORT           shift and go to state 41
    INT             shift and go to state 64
    LONG            shift and go to state 49
    FLOAT           shift and go to state 66
    DOUBLE          shift and go to state 65
    VOID            shift and go to state 44

    PostfixExpression              shift and go to state 123
    ComplexPrimary                 shift and go to state 122
    Bool_LIT                       shift and go to state 84
    FieldAccess                    shift and go to state 143
    PrimaryExpression              shift and go to state 131
    VariableInitializer            shift and go to state 284
    PrimitiveType                  shift and go to state 185
    RealPostfixExpression          shift and go to state 99
    ArithmeticUnaryOperator        shift and go to state 100
    AndExpression                  shift and go to state 88
    ArrayAccess                    shift and go to state 112
    CastExpression                 shift and go to state 147
    EqualityExpression             shift and go to state 101
    LogicalUnaryOperator           shift and go to state 156
    ComplexPrimaryNoParenthesis    shift and go to state 102
    MultiplicativeExpression       shift and go to state 103
    ClassAllocationExpression      shift and go to state 124
    QualifiedName                  shift and go to state 187
    ConditionalOrExpression        shift and go to state 133
    ShiftExpression                shift and go to state 153
    AssignmentExpression           shift and go to state 108
    NewAllocationExpression        shift and go to state 134
    NotJustName                    shift and go to state 155
    Char_LIT                       shift and go to state 157
    MethodCall                     shift and go to state 105
    ArrayInitializers              shift and go to state 283
    LogicalUnaryExpression         shift and go to state 158
    String_LIT                     shift and go to state 159
    Expression                     shift and go to state 260
    AdditiveExpression             shift and go to state 136
    ArrayAllocationExpression      shift and go to state 114
    ConditionalExpression          shift and go to state 137
    UnaryExpression                shift and go to state 138
    InclusiveOrExpression          shift and go to state 139
    MethodAccess                   shift and go to state 115
    ExclusiveOrExpression          shift and go to state 116
    ConditionalAndExpression       shift and go to state 95
    RelationalExpression           shift and go to state 117
    PlainNewAllocationExpression   shift and go to state 118
    Float_LIT                      shift and go to state 140
    SpecialName                    shift and go to state 121
    Integer_LIT                    shift and go to state 90

state 208

    (167) MethodCall -> MethodAccess ( . ArgumentList )
    (168) MethodCall -> MethodAccess ( . )
    (175) ArgumentList -> . Expression
    (176) ArgumentList -> . ArgumentList , Expression
    (244) Expression -> . AssignmentExpression
    (240) AssignmentExpression -> . ConditionalExpression
    (241) AssignmentExpression -> . UnaryExpression AssignmentOperator AssignmentExpression
    (237) ConditionalExpression -> . ConditionalOrExpression
    (238) ConditionalExpression -> . ConditionalOrExpression ? M_instr Expression Mark : M_instr ConditionalExpression M_instr
    (199) UnaryExpression -> . OPT_INC_DEC UnaryExpression
    (200) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (201) UnaryExpression -> . LogicalUnaryExpression
    (234) ConditionalOrExpression -> . ConditionalAndExpression
    (235) ConditionalOrExpression -> . ConditionalOrExpression OP_LOR M_OP ConditionalAndExpression
    (206) ArithmeticUnaryOperator -> . +
    (207) ArithmeticUnaryOperator -> . -
    (202) LogicalUnaryExpression -> . PostfixExpression
    (203) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (232) ConditionalAndExpression -> . InclusiveOrExpression
    (233) ConditionalAndExpression -> . ConditionalAndExpression OP_LAND M_OP InclusiveOrExpression
    (196) PostfixExpression -> . PrimaryExpression
    (197) PostfixExpression -> . RealPostfixExpression
    (204) LogicalUnaryOperator -> . ~
    (205) LogicalUnaryOperator -> . !
    (230) InclusiveOrExpression -> . ExclusiveOrExpression
    (231) InclusiveOrExpression -> . InclusiveOrExpression | ExclusiveOrExpression
    (140) PrimaryExpression -> . QualifiedName
    (141) PrimaryExpression -> . NotJustName
    (198) RealPostfixExpression -> . PostfixExpression OPT_INC_DEC
    (228) ExclusiveOrExpression -> . AndExpression
    (229) ExclusiveOrExpression -> . ExclusiveOrExpression ^ AndExpression
    (32) QualifiedName -> . IDENTIFIER
    (33) QualifiedName -> . QualifiedName . IDENTIFIER
    (142) NotJustName -> . SpecialName
    (143) NotJustName -> . NewAllocationExpression
    (144) NotJustName -> . ComplexPrimary
    (226) AndExpression -> . EqualityExpression
    (227) AndExpression -> . AndExpression & EqualityExpression
    (172) SpecialName -> . THIS
    (173) SpecialName -> . SUPER
    (174) SpecialName -> . NULL
    (177) NewAllocationExpression -> . PlainNewAllocationExpression
    (178) NewAllocationExpression -> . QualifiedName . PlainNewAllocationExpression
    (145) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (146) ComplexPrimary -> . Integer_LIT
    (147) ComplexPrimary -> . Float_LIT
    (148) ComplexPrimary -> . Char_LIT
    (149) ComplexPrimary -> . String_LIT
    (150) ComplexPrimary -> . Bool_LIT
    (151) ComplexPrimary -> . ( Expression )
    (223) EqualityExpression -> . RelationalExpression
    (224) EqualityExpression -> . EqualityExpression OP_EQ RelationalExpression
    (225) EqualityExpression -> . EqualityExpression OP_NE RelationalExpression
    (179) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (180) PlainNewAllocationExpression -> . ClassAllocationExpression
    (181) PlainNewAllocationExpression -> . ArrayAllocationExpression { }
    (182) PlainNewAllocationExpression -> . ClassAllocationExpression { }
    (183) PlainNewAllocationExpression -> . ArrayAllocationExpression { ArrayInitializers }
    (184) PlainNewAllocationExpression -> . ClassAllocationExpression { FieldDeclarations }
    (152) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (153) ComplexPrimaryNoParenthesis -> . FieldAccess
    (154) ComplexPrimaryNoParenthesis -> . MethodCall
    (155) Integer_LIT -> . INT_LITERAL
    (156) Float_LIT -> . FLOAT_LITERAL
    (157) Char_LIT -> . CHAR_LITERAL
    (158) String_LIT -> . STRING_LITERAL
    (159) Bool_LIT -> . BOOL
    (218) RelationalExpression -> . ShiftExpression
    (219) RelationalExpression -> . RelationalExpression < ShiftExpression
    (220) RelationalExpression -> . RelationalExpression > ShiftExpression
    (221) RelationalExpression -> . RelationalExpression OP_LE ShiftExpression
    (222) RelationalExpression -> . RelationalExpression OP_GE ShiftExpression
    (187) ArrayAllocationExpression -> . NEW TypeName DimExprs Dims
    (188) ArrayAllocationExpression -> . NEW TypeName DimExprs
    (189) ArrayAllocationExpression -> . NEW TypeName Dims
    (185) ClassAllocationExpression -> . NEW TypeName ( ArgumentList )
    (186) ClassAllocationExpression -> . NEW TypeName ( )
    (160) ArrayAccess -> . QualifiedName [ Expression ]
    (161) ArrayAccess -> . ComplexPrimary [ Expression ]
    (162) FieldAccess -> . NotJustName . IDENTIFIER
    (163) FieldAccess -> . RealPostfixExpression . IDENTIFIER
    (164) FieldAccess -> . QualifiedName . THIS
    (165) FieldAccess -> . QualifiedName . CLASS
    (166) FieldAccess -> . PrimitiveType . CLASS
    (167) MethodCall -> . MethodAccess ( ArgumentList )
    (168) MethodCall -> . MethodAccess ( )
    (216) ShiftExpression -> . AdditiveExpression
    (217) ShiftExpression -> . ShiftExpression OPT_SOME AdditiveExpression
    (8) PrimitiveType -> . BOOLEAN
    (9) PrimitiveType -> . CHAR
    (10) PrimitiveType -> . BYTE
    (11) PrimitiveType -> . SHORT
    (12) PrimitiveType -> . INT
    (13) PrimitiveType -> . LONG
    (14) PrimitiveType -> . FLOAT
    (15) PrimitiveType -> . DOUBLE
    (16) PrimitiveType -> . VOID
    (169) MethodAccess -> . ComplexPrimaryNoParenthesis
    (170) MethodAccess -> . SpecialName
    (171) MethodAccess -> . QualifiedName
    (213) AdditiveExpression -> . MultiplicativeExpression
    (214) AdditiveExpression -> . AdditiveExpression + MultiplicativeExpression
    (215) AdditiveExpression -> . AdditiveExpression - MultiplicativeExpression
    (209) MultiplicativeExpression -> . CastExpression
    (210) MultiplicativeExpression -> . MultiplicativeExpression * CastExpression
    (211) MultiplicativeExpression -> . MultiplicativeExpression / CastExpression
    (212) MultiplicativeExpression -> . MultiplicativeExpression % CastExpression
    (208) CastExpression -> . UnaryExpression

    )               shift and go to state 287
    OPT_INC_DEC     shift and go to state 111
    +               shift and go to state 104
    -               shift and go to state 151
    ~               shift and go to state 145
    !               shift and go to state 149
    IDENTIFIER      shift and go to state 23
    THIS            shift and go to state 93
    SUPER           shift and go to state 162
    NULL            shift and go to state 148
    (               shift and go to state 89
    INT_LITERAL     shift and go to state 144
    FLOAT_LITERAL   shift and go to state 129
    CHAR_LITERAL    shift and go to state 94
    STRING_LITERAL  shift and go to state 161
    BOOL            shift and go to state 142
    NEW             shift and go to state 128
    BOOLEAN         shift and go to state 67
    CHAR            shift and go to state 57
    BYTE            shift and go to state 68
    SHORT           shift and go to state 41
    INT             shift and go to state 64
    LONG            shift and go to state 49
    FLOAT           shift and go to state 66
    DOUBLE          shift and go to state 65
    VOID            shift and go to state 44

    PostfixExpression              shift and go to state 123
    ComplexPrimary                 shift and go to state 122
    Bool_LIT                       shift and go to state 84
    FieldAccess                    shift and go to state 143
    PrimaryExpression              shift and go to state 131
    PrimitiveType                  shift and go to state 185
    RealPostfixExpression          shift and go to state 99
    Float_LIT                      shift and go to state 140
    ArithmeticUnaryOperator        shift and go to state 100
    AndExpression                  shift and go to state 88
    ArrayAccess                    shift and go to state 112
    CastExpression                 shift and go to state 147
    EqualityExpression             shift and go to state 101
    ArgumentList                   shift and go to state 285
    LogicalUnaryOperator           shift and go to state 156
    ComplexPrimaryNoParenthesis    shift and go to state 102
    MultiplicativeExpression       shift and go to state 103
    ClassAllocationExpression      shift and go to state 124
    QualifiedName                  shift and go to state 187
    ConditionalOrExpression        shift and go to state 133
    ShiftExpression                shift and go to state 153
    AssignmentExpression           shift and go to state 108
    NewAllocationExpression        shift and go to state 134
    NotJustName                    shift and go to state 155
    Char_LIT                       shift and go to state 157
    MethodCall                     shift and go to state 105
    LogicalUnaryExpression         shift and go to state 158
    String_LIT                     shift and go to state 159
    Expression                     shift and go to state 286
    AdditiveExpression             shift and go to state 136
    ArrayAllocationExpression      shift and go to state 114
    ConditionalExpression          shift and go to state 137
    UnaryExpression                shift and go to state 138
    InclusiveOrExpression          shift and go to state 139
    MethodAccess                   shift and go to state 115
    ExclusiveOrExpression          shift and go to state 116
    ConditionalAndExpression       shift and go to state 95
    RelationalExpression           shift and go to state 117
    PlainNewAllocationExpression   shift and go to state 118
    SpecialName                    shift and go to state 121
    Integer_LIT                    shift and go to state 90

state 209

    (229) ExclusiveOrExpression -> ExclusiveOrExpression ^ . AndExpression
    (226) AndExpression -> . EqualityExpression
    (227) AndExpression -> . AndExpression & EqualityExpression
    (223) EqualityExpression -> . RelationalExpression
    (224) EqualityExpression -> . EqualityExpression OP_EQ RelationalExpression
    (225) EqualityExpression -> . EqualityExpression OP_NE RelationalExpression
    (218) RelationalExpression -> . ShiftExpression
    (219) RelationalExpression -> . RelationalExpression < ShiftExpression
    (220) RelationalExpression -> . RelationalExpression > ShiftExpression
    (221) RelationalExpression -> . RelationalExpression OP_LE ShiftExpression
    (222) RelationalExpression -> . RelationalExpression OP_GE ShiftExpression
    (216) ShiftExpression -> . AdditiveExpression
    (217) ShiftExpression -> . ShiftExpression OPT_SOME AdditiveExpression
    (213) AdditiveExpression -> . MultiplicativeExpression
    (214) AdditiveExpression -> . AdditiveExpression + MultiplicativeExpression
    (215) AdditiveExpression -> . AdditiveExpression - MultiplicativeExpression
    (209) MultiplicativeExpression -> . CastExpression
    (210) MultiplicativeExpression -> . MultiplicativeExpression * CastExpression
    (211) MultiplicativeExpression -> . MultiplicativeExpression / CastExpression
    (212) MultiplicativeExpression -> . MultiplicativeExpression % CastExpression
    (208) CastExpression -> . UnaryExpression
    (199) UnaryExpression -> . OPT_INC_DEC UnaryExpression
    (200) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (201) UnaryExpression -> . LogicalUnaryExpression
    (206) ArithmeticUnaryOperator -> . +
    (207) ArithmeticUnaryOperator -> . -
    (202) LogicalUnaryExpression -> . PostfixExpression
    (203) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (196) PostfixExpression -> . PrimaryExpression
    (197) PostfixExpression -> . RealPostfixExpression
    (204) LogicalUnaryOperator -> . ~
    (205) LogicalUnaryOperator -> . !
    (140) PrimaryExpression -> . QualifiedName
    (141) PrimaryExpression -> . NotJustName
    (198) RealPostfixExpression -> . PostfixExpression OPT_INC_DEC
    (32) QualifiedName -> . IDENTIFIER
    (33) QualifiedName -> . QualifiedName . IDENTIFIER
    (142) NotJustName -> . SpecialName
    (143) NotJustName -> . NewAllocationExpression
    (144) NotJustName -> . ComplexPrimary
    (172) SpecialName -> . THIS
    (173) SpecialName -> . SUPER
    (174) SpecialName -> . NULL
    (177) NewAllocationExpression -> . PlainNewAllocationExpression
    (178) NewAllocationExpression -> . QualifiedName . PlainNewAllocationExpression
    (145) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (146) ComplexPrimary -> . Integer_LIT
    (147) ComplexPrimary -> . Float_LIT
    (148) ComplexPrimary -> . Char_LIT
    (149) ComplexPrimary -> . String_LIT
    (150) ComplexPrimary -> . Bool_LIT
    (151) ComplexPrimary -> . ( Expression )
    (179) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (180) PlainNewAllocationExpression -> . ClassAllocationExpression
    (181) PlainNewAllocationExpression -> . ArrayAllocationExpression { }
    (182) PlainNewAllocationExpression -> . ClassAllocationExpression { }
    (183) PlainNewAllocationExpression -> . ArrayAllocationExpression { ArrayInitializers }
    (184) PlainNewAllocationExpression -> . ClassAllocationExpression { FieldDeclarations }
    (152) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (153) ComplexPrimaryNoParenthesis -> . FieldAccess
    (154) ComplexPrimaryNoParenthesis -> . MethodCall
    (155) Integer_LIT -> . INT_LITERAL
    (156) Float_LIT -> . FLOAT_LITERAL
    (157) Char_LIT -> . CHAR_LITERAL
    (158) String_LIT -> . STRING_LITERAL
    (159) Bool_LIT -> . BOOL
    (187) ArrayAllocationExpression -> . NEW TypeName DimExprs Dims
    (188) ArrayAllocationExpression -> . NEW TypeName DimExprs
    (189) ArrayAllocationExpression -> . NEW TypeName Dims
    (185) ClassAllocationExpression -> . NEW TypeName ( ArgumentList )
    (186) ClassAllocationExpression -> . NEW TypeName ( )
    (160) ArrayAccess -> . QualifiedName [ Expression ]
    (161) ArrayAccess -> . ComplexPrimary [ Expression ]
    (162) FieldAccess -> . NotJustName . IDENTIFIER
    (163) FieldAccess -> . RealPostfixExpression . IDENTIFIER
    (164) FieldAccess -> . QualifiedName . THIS
    (165) FieldAccess -> . QualifiedName . CLASS
    (166) FieldAccess -> . PrimitiveType . CLASS
    (167) MethodCall -> . MethodAccess ( ArgumentList )
    (168) MethodCall -> . MethodAccess ( )
    (8) PrimitiveType -> . BOOLEAN
    (9) PrimitiveType -> . CHAR
    (10) PrimitiveType -> . BYTE
    (11) PrimitiveType -> . SHORT
    (12) PrimitiveType -> . INT
    (13) PrimitiveType -> . LONG
    (14) PrimitiveType -> . FLOAT
    (15) PrimitiveType -> . DOUBLE
    (16) PrimitiveType -> . VOID
    (169) MethodAccess -> . ComplexPrimaryNoParenthesis
    (170) MethodAccess -> . SpecialName
    (171) MethodAccess -> . QualifiedName

    OPT_INC_DEC     shift and go to state 111
    +               shift and go to state 104
    -               shift and go to state 151
    ~               shift and go to state 145
    !               shift and go to state 149
    IDENTIFIER      shift and go to state 23
    THIS            shift and go to state 93
    SUPER           shift and go to state 162
    NULL            shift and go to state 148
    (               shift and go to state 89
    INT_LITERAL     shift and go to state 144
    FLOAT_LITERAL   shift and go to state 129
    CHAR_LITERAL    shift and go to state 94
    STRING_LITERAL  shift and go to state 161
    BOOL            shift and go to state 142
    NEW             shift and go to state 128
    BOOLEAN         shift and go to state 67
    CHAR            shift and go to state 57
    BYTE            shift and go to state 68
    SHORT           shift and go to state 41
    INT             shift and go to state 64
    LONG            shift and go to state 49
    FLOAT           shift and go to state 66
    DOUBLE          shift and go to state 65
    VOID            shift and go to state 44

    ComplexPrimary                 shift and go to state 122
    PostfixExpression              shift and go to state 123
    Bool_LIT                       shift and go to state 84
    CastExpression                 shift and go to state 147
    PrimitiveType                  shift and go to state 185
    RealPostfixExpression          shift and go to state 99
    ArithmeticUnaryOperator        shift and go to state 100
    AndExpression                  shift and go to state 288
    ArrayAccess                    shift and go to state 112
    PrimaryExpression              shift and go to state 131
    EqualityExpression             shift and go to state 101
    LogicalUnaryOperator           shift and go to state 156
    ComplexPrimaryNoParenthesis    shift and go to state 102
    MultiplicativeExpression       shift and go to state 103
    ClassAllocationExpression      shift and go to state 124
    MethodCall                     shift and go to state 105
    ShiftExpression                shift and go to state 153
    NewAllocationExpression        shift and go to state 134
    NotJustName                    shift and go to state 155
    QualifiedName                  shift and go to state 187
    Char_LIT                       shift and go to state 157
    LogicalUnaryExpression         shift and go to state 158
    String_LIT                     shift and go to state 159
    AdditiveExpression             shift and go to state 136
    ArrayAllocationExpression      shift and go to state 114
    UnaryExpression                shift and go to state 197
    FieldAccess                    shift and go to state 143
    Float_LIT                      shift and go to state 140
    RelationalExpression           shift and go to state 117
    PlainNewAllocationExpression   shift and go to state 118
    MethodAccess                   shift and go to state 115
    SpecialName                    shift and go to state 121
    Integer_LIT                    shift and go to state 90

state 210

    (219) RelationalExpression -> RelationalExpression < . ShiftExpression
    (216) ShiftExpression -> . AdditiveExpression
    (217) ShiftExpression -> . ShiftExpression OPT_SOME AdditiveExpression
    (213) AdditiveExpression -> . MultiplicativeExpression
    (214) AdditiveExpression -> . AdditiveExpression + MultiplicativeExpression
    (215) AdditiveExpression -> . AdditiveExpression - MultiplicativeExpression
    (209) MultiplicativeExpression -> . CastExpression
    (210) MultiplicativeExpression -> . MultiplicativeExpression * CastExpression
    (211) MultiplicativeExpression -> . MultiplicativeExpression / CastExpression
    (212) MultiplicativeExpression -> . MultiplicativeExpression % CastExpression
    (208) CastExpression -> . UnaryExpression
    (199) UnaryExpression -> . OPT_INC_DEC UnaryExpression
    (200) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (201) UnaryExpression -> . LogicalUnaryExpression
    (206) ArithmeticUnaryOperator -> . +
    (207) ArithmeticUnaryOperator -> . -
    (202) LogicalUnaryExpression -> . PostfixExpression
    (203) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (196) PostfixExpression -> . PrimaryExpression
    (197) PostfixExpression -> . RealPostfixExpression
    (204) LogicalUnaryOperator -> . ~
    (205) LogicalUnaryOperator -> . !
    (140) PrimaryExpression -> . QualifiedName
    (141) PrimaryExpression -> . NotJustName
    (198) RealPostfixExpression -> . PostfixExpression OPT_INC_DEC
    (32) QualifiedName -> . IDENTIFIER
    (33) QualifiedName -> . QualifiedName . IDENTIFIER
    (142) NotJustName -> . SpecialName
    (143) NotJustName -> . NewAllocationExpression
    (144) NotJustName -> . ComplexPrimary
    (172) SpecialName -> . THIS
    (173) SpecialName -> . SUPER
    (174) SpecialName -> . NULL
    (177) NewAllocationExpression -> . PlainNewAllocationExpression
    (178) NewAllocationExpression -> . QualifiedName . PlainNewAllocationExpression
    (145) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (146) ComplexPrimary -> . Integer_LIT
    (147) ComplexPrimary -> . Float_LIT
    (148) ComplexPrimary -> . Char_LIT
    (149) ComplexPrimary -> . String_LIT
    (150) ComplexPrimary -> . Bool_LIT
    (151) ComplexPrimary -> . ( Expression )
    (179) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (180) PlainNewAllocationExpression -> . ClassAllocationExpression
    (181) PlainNewAllocationExpression -> . ArrayAllocationExpression { }
    (182) PlainNewAllocationExpression -> . ClassAllocationExpression { }
    (183) PlainNewAllocationExpression -> . ArrayAllocationExpression { ArrayInitializers }
    (184) PlainNewAllocationExpression -> . ClassAllocationExpression { FieldDeclarations }
    (152) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (153) ComplexPrimaryNoParenthesis -> . FieldAccess
    (154) ComplexPrimaryNoParenthesis -> . MethodCall
    (155) Integer_LIT -> . INT_LITERAL
    (156) Float_LIT -> . FLOAT_LITERAL
    (157) Char_LIT -> . CHAR_LITERAL
    (158) String_LIT -> . STRING_LITERAL
    (159) Bool_LIT -> . BOOL
    (187) ArrayAllocationExpression -> . NEW TypeName DimExprs Dims
    (188) ArrayAllocationExpression -> . NEW TypeName DimExprs
    (189) ArrayAllocationExpression -> . NEW TypeName Dims
    (185) ClassAllocationExpression -> . NEW TypeName ( ArgumentList )
    (186) ClassAllocationExpression -> . NEW TypeName ( )
    (160) ArrayAccess -> . QualifiedName [ Expression ]
    (161) ArrayAccess -> . ComplexPrimary [ Expression ]
    (162) FieldAccess -> . NotJustName . IDENTIFIER
    (163) FieldAccess -> . RealPostfixExpression . IDENTIFIER
    (164) FieldAccess -> . QualifiedName . THIS
    (165) FieldAccess -> . QualifiedName . CLASS
    (166) FieldAccess -> . PrimitiveType . CLASS
    (167) MethodCall -> . MethodAccess ( ArgumentList )
    (168) MethodCall -> . MethodAccess ( )
    (8) PrimitiveType -> . BOOLEAN
    (9) PrimitiveType -> . CHAR
    (10) PrimitiveType -> . BYTE
    (11) PrimitiveType -> . SHORT
    (12) PrimitiveType -> . INT
    (13) PrimitiveType -> . LONG
    (14) PrimitiveType -> . FLOAT
    (15) PrimitiveType -> . DOUBLE
    (16) PrimitiveType -> . VOID
    (169) MethodAccess -> . ComplexPrimaryNoParenthesis
    (170) MethodAccess -> . SpecialName
    (171) MethodAccess -> . QualifiedName

    OPT_INC_DEC     shift and go to state 111
    +               shift and go to state 104
    -               shift and go to state 151
    ~               shift and go to state 145
    !               shift and go to state 149
    IDENTIFIER      shift and go to state 23
    THIS            shift and go to state 93
    SUPER           shift and go to state 162
    NULL            shift and go to state 148
    (               shift and go to state 89
    INT_LITERAL     shift and go to state 144
    FLOAT_LITERAL   shift and go to state 129
    CHAR_LITERAL    shift and go to state 94
    STRING_LITERAL  shift and go to state 161
    BOOL            shift and go to state 142
    NEW             shift and go to state 128
    BOOLEAN         shift and go to state 67
    CHAR            shift and go to state 57
    BYTE            shift and go to state 68
    SHORT           shift and go to state 41
    INT             shift and go to state 64
    LONG            shift and go to state 49
    FLOAT           shift and go to state 66
    DOUBLE          shift and go to state 65
    VOID            shift and go to state 44

    PostfixExpression              shift and go to state 123
    ComplexPrimary                 shift and go to state 122
    Bool_LIT                       shift and go to state 84
    CastExpression                 shift and go to state 147
    PrimitiveType                  shift and go to state 185
    RealPostfixExpression          shift and go to state 99
    ArithmeticUnaryOperator        shift and go to state 100
    ArrayAccess                    shift and go to state 112
    PrimaryExpression              shift and go to state 131
    LogicalUnaryOperator           shift and go to state 156
    ComplexPrimaryNoParenthesis    shift and go to state 102
    MultiplicativeExpression       shift and go to state 103
    ClassAllocationExpression      shift and go to state 124
    MethodCall                     shift and go to state 105
    ShiftExpression                shift and go to state 289
    NewAllocationExpression        shift and go to state 134
    NotJustName                    shift and go to state 155
    QualifiedName                  shift and go to state 187
    Char_LIT                       shift and go to state 157
    LogicalUnaryExpression         shift and go to state 158
    String_LIT                     shift and go to state 159
    AdditiveExpression             shift and go to state 136
    ArrayAllocationExpression      shift and go to state 114
    UnaryExpression                shift and go to state 197
    FieldAccess                    shift and go to state 143
    Float_LIT                      shift and go to state 140
    PlainNewAllocationExpression   shift and go to state 118
    MethodAccess                   shift and go to state 115
    SpecialName                    shift and go to state 121
    Integer_LIT                    shift and go to state 90

state 211

    (221) RelationalExpression -> RelationalExpression OP_LE . ShiftExpression
    (216) ShiftExpression -> . AdditiveExpression
    (217) ShiftExpression -> . ShiftExpression OPT_SOME AdditiveExpression
    (213) AdditiveExpression -> . MultiplicativeExpression
    (214) AdditiveExpression -> . AdditiveExpression + MultiplicativeExpression
    (215) AdditiveExpression -> . AdditiveExpression - MultiplicativeExpression
    (209) MultiplicativeExpression -> . CastExpression
    (210) MultiplicativeExpression -> . MultiplicativeExpression * CastExpression
    (211) MultiplicativeExpression -> . MultiplicativeExpression / CastExpression
    (212) MultiplicativeExpression -> . MultiplicativeExpression % CastExpression
    (208) CastExpression -> . UnaryExpression
    (199) UnaryExpression -> . OPT_INC_DEC UnaryExpression
    (200) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (201) UnaryExpression -> . LogicalUnaryExpression
    (206) ArithmeticUnaryOperator -> . +
    (207) ArithmeticUnaryOperator -> . -
    (202) LogicalUnaryExpression -> . PostfixExpression
    (203) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (196) PostfixExpression -> . PrimaryExpression
    (197) PostfixExpression -> . RealPostfixExpression
    (204) LogicalUnaryOperator -> . ~
    (205) LogicalUnaryOperator -> . !
    (140) PrimaryExpression -> . QualifiedName
    (141) PrimaryExpression -> . NotJustName
    (198) RealPostfixExpression -> . PostfixExpression OPT_INC_DEC
    (32) QualifiedName -> . IDENTIFIER
    (33) QualifiedName -> . QualifiedName . IDENTIFIER
    (142) NotJustName -> . SpecialName
