Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PROTECTED
    COMMENT
    GOTO
    ENUM
    THROWS
    TRANSIENT
    SYNCHRONIZED
    FINAL
    TRY
    INSTANCEOF
    NATIVE
    IGNORE_WHITESPACE
    STRICTFP
    IMPLEMENTS
    VOLATILE
    CONST
    ABSTRACT
    ASSERT
    FINALLY

Grammar

Rule 0     S' -> CompilationUnit
    OP_LAND         reduce using rule 191 (RealPostfixExpression -> PostfixExpression OPT_INC_DEC .)
    ?               reduce using rule 191 (RealPostfixExpression -> PostfixExpression OPT_INC_DEC .)
    OP_LOR          reduce using rule 191 (RealPostfixExpression -> PostfixExpression OPT_INC_DEC .)
    )               reduce using rule 191 (RealPostfixExpression -> PostfixExpression OPT_INC_DEC .)
    ,               reduce using rule 191 (RealPostfixExpression -> PostfixExpression OPT_INC_DEC .)
    ;               reduce using rule 191 (RealPostfixExpression -> PostfixExpression OPT_INC_DEC .)
    :               reduce using rule 191 (RealPostfixExpression -> PostfixExpression OPT_INC_DEC .)
    }               reduce using rule 191 (RealPostfixExpression -> PostfixExpression OPT_INC_DEC .)
    ]               reduce using rule 191 (RealPostfixExpression -> PostfixExpression OPT_INC_DEC .)


state 222

    (175) PlainNewAllocationExpression -> ClassAllocationExpression { . }
    (177) PlainNewAllocationExpression -> ClassAllocationExpression { . FieldDeclarations }
    (45) FieldDeclarations -> . FieldDeclarationOptSemi
    (46) FieldDeclarations -> . FieldDeclarations FieldDeclarationOptSemi
    (47) FieldDeclarationOptSemi -> . FieldDeclaration
    (48) FieldDeclarationOptSemi -> . FieldDeclaration SemiColons
    (49) FieldDeclaration -> . FieldVariableDeclaration ;
    (50) FieldDeclaration -> . MethodDeclaration
    (51) FieldDeclaration -> . ConstructorDeclaration
    (52) FieldDeclaration -> . StaticInitializer
    (53) FieldDeclaration -> . NonStaticInitializer
    (54) FieldDeclaration -> . TypeDeclaration
    (55) FieldVariableDeclaration -> . Modifiers TypeSpecifier VariableDeclarators
    (56) FieldVariableDeclaration -> . TypeSpecifier VariableDeclarators
    (65) MethodDeclaration -> . Modifiers TypeSpecifier MethodDeclarator MethodBody
    (66) MethodDeclaration -> . TypeSpecifier MethodDeclarator MethodBody
    (76) ConstructorDeclaration -> . Modifiers ConstructorDeclarator Block
    (77) ConstructorDeclaration -> . ConstructorDeclarator Block
    (80) StaticInitializer -> . STATIC Block
    (81) NonStaticInitializer -> . Block
    (34) TypeDeclaration -> . ClassHeader { FieldDeclarations }
    (35) TypeDeclaration -> . ClassHeader { }
    (38) Modifiers -> . Modifier
    (39) Modifiers -> . Modifiers Modifier
    (2) TypeSpecifier -> . TypeName
    (3) TypeSpecifier -> . TypeName Dims
    (78) ConstructorDeclarator -> . IDENTIFIER ( ParameterList )
    (79) ConstructorDeclarator -> . IDENTIFIER ( )
    (84) Block -> . { LocalVariableDeclarationsAndStatements }
    (85) Block -> . { }
    (36) ClassHeader -> . Modifiers ClassWord IDENTIFIER
    (37) ClassHeader -> . ClassWord IDENTIFIER
    (40) Modifier -> . PUBLIC
    (41) Modifier -> . PRIVATE
    (42) Modifier -> . STATIC
    (4) TypeName -> . PrimitiveType
    (5) TypeName -> . QualifiedName
    (43) ClassWord -> . CLASS
    (44) ClassWord -> . INTERFACE
    (8) PrimitiveType -> . BOOLEAN
    (9) PrimitiveType -> . CHAR
    (10) PrimitiveType -> . BYTE
    (11) PrimitiveType -> . SHORT
    (12) PrimitiveType -> . INT
    (13) PrimitiveType -> . LONG
    (14) PrimitiveType -> . FLOAT
    (15) PrimitiveType -> . DOUBLE
    (16) PrimitiveType -> . VOID
    (32) QualifiedName -> . IDENTIFIER
    (33) QualifiedName -> . QualifiedName . IDENTIFIER

    }               shift and go to state 293
    STATIC          shift and go to state 48
    IDENTIFIER      shift and go to state 54
    {               shift and go to state 68
    PUBLIC          shift and go to state 19
    PRIVATE         shift and go to state 4
    CLASS           shift and go to state 6
    INTERFACE       shift and go to state 18
    BOOLEAN         shift and go to state 65
    CHAR            shift and go to state 56
    BYTE            shift and go to state 66
    SHORT           shift and go to state 41
    INT             shift and go to state 62
    LONG            shift and go to state 49
    FLOAT           shift and go to state 64
    DOUBLE          shift and go to state 63
    VOID            shift and go to state 44

    FieldVariableDeclaration       shift and go to state 43
    TypeDeclaration                shift and go to state 45
    PrimitiveType                  shift and go to state 46
    StaticInitializer              shift and go to state 47
    NonStaticInitializer           shift and go to state 50
    TypeSpecifier                  shift and go to state 51
    QualifiedName                  shift and go to state 52
    TypeName                       shift and go to state 53
    MethodDeclaration              shift and go to state 55
    Modifiers                      shift and go to state 57
    ConstructorDeclaration         shift and go to state 42
    FieldDeclarations              shift and go to state 292
    Modifier                       shift and go to state 12
    Block                          shift and go to state 59
    ClassWord                      shift and go to state 14
    FieldDeclarationOptSemi        shift and go to state 60
    ConstructorDeclarator          shift and go to state 61
    ClassHeader                    shift and go to state 17
    FieldDeclaration               shift and go to state 67

state 223

    (102) LabelStatement -> DEFAULT : .

    ELSE            reduce using rule 102 (LabelStatement -> DEFAULT : .)
    }               reduce using rule 102 (LabelStatement -> DEFAULT : .)
    ;               reduce using rule 102 (LabelStatement -> DEFAULT : .)
    IDENTIFIER      reduce using rule 102 (LabelStatement -> DEFAULT : .)
    CASE            reduce using rule 102 (LabelStatement -> DEFAULT : .)
    DEFAULT         reduce using rule 102 (LabelStatement -> DEFAULT : .)
    IF              reduce using rule 102 (LabelStatement -> DEFAULT : .)
    SWITCH          reduce using rule 102 (LabelStatement -> DEFAULT : .)
    WHILE           reduce using rule 102 (LabelStatement -> DEFAULT : .)
    DO              reduce using rule 102 (LabelStatement -> DEFAULT : .)
    FOR             reduce using rule 102 (LabelStatement -> DEFAULT : .)
    BREAK           reduce using rule 102 (LabelStatement -> DEFAULT : .)
    CONTINUE        reduce using rule 102 (LabelStatement -> DEFAULT : .)
    RETURN          reduce using rule 102 (LabelStatement -> DEFAULT : .)
    THROW           reduce using rule 102 (LabelStatement -> DEFAULT : .)
    {               reduce using rule 102 (LabelStatement -> DEFAULT : .)
    BOOLEAN         reduce using rule 102 (LabelStatement -> DEFAULT : .)
    CHAR            reduce using rule 102 (LabelStatement -> DEFAULT : .)
    BYTE            reduce using rule 102 (LabelStatement -> DEFAULT : .)
    SHORT           reduce using rule 102 (LabelStatement -> DEFAULT : .)
    INT             reduce using rule 102 (LabelStatement -> DEFAULT : .)
    LONG            reduce using rule 102 (LabelStatement -> DEFAULT : .)
    FLOAT           reduce using rule 102 (LabelStatement -> DEFAULT : .)
    DOUBLE          reduce using rule 102 (LabelStatement -> DEFAULT : .)
    VOID            reduce using rule 102 (LabelStatement -> DEFAULT : .)
    OPT_INC_DEC     reduce using rule 102 (LabelStatement -> DEFAULT : .)
    +               reduce using rule 102 (LabelStatement -> DEFAULT : .)
    -               reduce using rule 102 (LabelStatement -> DEFAULT : .)
    ~               reduce using rule 102 (LabelStatement -> DEFAULT : .)
    !               reduce using rule 102 (LabelStatement -> DEFAULT : .)
    THIS            reduce using rule 102 (LabelStatement -> DEFAULT : .)
    SUPER           reduce using rule 102 (LabelStatement -> DEFAULT : .)
    NULL            reduce using rule 102 (LabelStatement -> DEFAULT : .)
    (               reduce using rule 102 (LabelStatement -> DEFAULT : .)
    INT_LITERAL     reduce using rule 102 (LabelStatement -> DEFAULT : .)
    FLOAT_LITERAL   reduce using rule 102 (LabelStatement -> DEFAULT : .)
    CHAR_LITERAL    reduce using rule 102 (LabelStatement -> DEFAULT : .)
    STRING_LITERAL  reduce using rule 102 (LabelStatement -> DEFAULT : .)
    BOOL            reduce using rule 102 (LabelStatement -> DEFAULT : .)
    NEW             reduce using rule 102 (LabelStatement -> DEFAULT : .)


state 224

    (96) Statement -> JumpStatement M_instr .

    }               reduce using rule 96 (Statement -> JumpStatement M_instr .)
    ;               reduce using rule 96 (Statement -> JumpStatement M_instr .)
    IDENTIFIER      reduce using rule 96 (Statement -> JumpStatement M_instr .)
    CASE            reduce using rule 96 (Statement -> JumpStatement M_instr .)
    DEFAULT         reduce using rule 96 (Statement -> JumpStatement M_instr .)
    IF              reduce using rule 96 (Statement -> JumpStatement M_instr .)
    SWITCH          reduce using rule 96 (Statement -> JumpStatement M_instr .)
    WHILE           reduce using rule 96 (Statement -> JumpStatement M_instr .)
    DO              reduce using rule 96 (Statement -> JumpStatement M_instr .)
    FOR             reduce using rule 96 (Statement -> JumpStatement M_instr .)
    BREAK           reduce using rule 96 (Statement -> JumpStatement M_instr .)
    CONTINUE        reduce using rule 96 (Statement -> JumpStatement M_instr .)
    RETURN          reduce using rule 96 (Statement -> JumpStatement M_instr .)
    THROW           reduce using rule 96 (Statement -> JumpStatement M_instr .)
    {               reduce using rule 96 (Statement -> JumpStatement M_instr .)
    BOOLEAN         reduce using rule 96 (Statement -> JumpStatement M_instr .)
    CHAR            reduce using rule 96 (Statement -> JumpStatement M_instr .)
    BYTE            reduce using rule 96 (Statement -> JumpStatement M_instr .)
    SHORT           reduce using rule 96 (Statement -> JumpStatement M_instr .)
    INT             reduce using rule 96 (Statement -> JumpStatement M_instr .)
    LONG            reduce using rule 96 (Statement -> JumpStatement M_instr .)
    FLOAT           reduce using rule 96 (Statement -> JumpStatement M_instr .)
    DOUBLE          reduce using rule 96 (Statement -> JumpStatement M_instr .)
    VOID            reduce using rule 96 (Statement -> JumpStatement M_instr .)
    OPT_INC_DEC     reduce using rule 96 (Statement -> JumpStatement M_instr .)
    +               reduce using rule 96 (Statement -> JumpStatement M_instr .)
    -               reduce using rule 96 (Statement -> JumpStatement M_instr .)
    ~               reduce using rule 96 (Statement -> JumpStatement M_instr .)
    !               reduce using rule 96 (Statement -> JumpStatement M_instr .)
    THIS            reduce using rule 96 (Statement -> JumpStatement M_instr .)
    SUPER           reduce using rule 96 (Statement -> JumpStatement M_instr .)
    NULL            reduce using rule 96 (Statement -> JumpStatement M_instr .)
    (               reduce using rule 96 (Statement -> JumpStatement M_instr .)
    INT_LITERAL     reduce using rule 96 (Statement -> JumpStatement M_instr .)
    FLOAT_LITERAL   reduce using rule 96 (Statement -> JumpStatement M_instr .)
    CHAR_LITERAL    reduce using rule 96 (Statement -> JumpStatement M_instr .)
    STRING_LITERAL  reduce using rule 96 (Statement -> JumpStatement M_instr .)
    BOOL            reduce using rule 96 (Statement -> JumpStatement M_instr .)
    NEW             reduce using rule 96 (Statement -> JumpStatement M_instr .)
    ELSE            reduce using rule 96 (Statement -> JumpStatement M_instr .)


state 225

    (109) IterationStatement -> WHILE M_instr_branch . ( Expression ) M_instr_branch Statement

    (               shift and go to state 294


state 226

    (180) ArrayAllocationExpression -> NEW TypeName . DimExprs Dims
    (181) ArrayAllocationExpression -> NEW TypeName . DimExprs
    (182) ArrayAllocationExpression -> NEW TypeName . Dims
    (178) ClassAllocationExpression -> NEW TypeName . ( ArgumentList )
    (179) ClassAllocationExpression -> NEW TypeName . ( )
    (183) DimExprs -> . DimExpr
    (184) DimExprs -> . DimExprs DimExpr
    (186) Dims -> . OP_DIM
    (187) Dims -> . Dims OP_DIM
    (185) DimExpr -> . [ Expression ]
    (188) OP_DIM -> . [ ]

    (               shift and go to state 295
    [               shift and go to state 298

    Dims                           shift and go to state 297
    DimExpr                        shift and go to state 299
    DimExprs                       shift and go to state 296
    OP_DIM                         shift and go to state 80

state 227

    (90) LocalVariableDeclarationStatement -> TypeSpecifier VariableDeclarators . ; M_instr
    (58) VariableDeclarators -> VariableDeclarators . , VariableDeclarator

    ;               shift and go to state 300
    ,               shift and go to state 171


state 228

    (59) VariableDeclarator -> DeclaratorName .
    (60) VariableDeclarator -> DeclaratorName . = VariableInitializer
    (73) DeclaratorName -> DeclaratorName . OP_DIM
    (188) OP_DIM -> . [ ]

    ,               reduce using rule 59 (VariableDeclarator -> DeclaratorName .)
    ;               reduce using rule 59 (VariableDeclarator -> DeclaratorName .)
    =               shift and go to state 173
    [               shift and go to state 79

    OP_DIM                         shift and go to state 174

state 229

    (237) ConstantExpression -> ConditionalExpression .

    :               reduce using rule 237 (ConstantExpression -> ConditionalExpression .)


state 230

    (101) LabelStatement -> CASE ConstantExpression . :

    :               shift and go to state 301


state 231

    (106) SelectionStatement -> SWITCH ( . Expression ) Block
    (236) Expression -> . AssignmentExpression
    (232) AssignmentExpression -> . ConditionalExpression
    (233) AssignmentExpression -> . UnaryExpression AssignmentOperator AssignmentExpression
    (230) ConditionalExpression -> . ConditionalOrExpression
    (231) ConditionalExpression -> . ConditionalOrExpression ? M_instr Expression : M_instr ConditionalExpression M_instr
    (192) UnaryExpression -> . OPT_INC_DEC UnaryExpression
    (193) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (194) UnaryExpression -> . LogicalUnaryExpression
    (227) ConditionalOrExpression -> . ConditionalAndExpression
    (228) ConditionalOrExpression -> . ConditionalOrExpression OP_LOR M_OP ConditionalAndExpression
    (199) ArithmeticUnaryOperator -> . +
    (200) ArithmeticUnaryOperator -> . -
    (195) LogicalUnaryExpression -> . PostfixExpression
    (196) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (225) ConditionalAndExpression -> . InclusiveOrExpression
    (226) ConditionalAndExpression -> . ConditionalAndExpression OP_LAND M_OP InclusiveOrExpression
    (189) PostfixExpression -> . PrimaryExpression
    (190) PostfixExpression -> . RealPostfixExpression
    (197) LogicalUnaryOperator -> . ~
    (198) LogicalUnaryOperator -> . !
    (223) InclusiveOrExpression -> . ExclusiveOrExpression
    (224) InclusiveOrExpression -> . InclusiveOrExpression | ExclusiveOrExpression
    (133) PrimaryExpression -> . QualifiedName
    (134) PrimaryExpression -> . NotJustName
    (191) RealPostfixExpression -> . PostfixExpression OPT_INC_DEC
    (221) ExclusiveOrExpression -> . AndExpression
    (222) ExclusiveOrExpression -> . ExclusiveOrExpression ^ AndExpression
    (32) QualifiedName -> . IDENTIFIER
    (33) QualifiedName -> . QualifiedName . IDENTIFIER
    (135) NotJustName -> . SpecialName
    (136) NotJustName -> . NewAllocationExpression
    (137) NotJustName -> . ComplexPrimary
    (219) AndExpression -> . EqualityExpression
    (220) AndExpression -> . AndExpression & EqualityExpression
    (165) SpecialName -> . THIS
    (166) SpecialName -> . SUPER
    (167) SpecialName -> . NULL
    (170) NewAllocationExpression -> . PlainNewAllocationExpression
    (171) NewAllocationExpression -> . QualifiedName . PlainNewAllocationExpression
    (138) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (139) ComplexPrimary -> . Integer_LIT
    (140) ComplexPrimary -> . Float_LIT
    (141) ComplexPrimary -> . Char_LIT
    (142) ComplexPrimary -> . String_LIT
    (143) ComplexPrimary -> . Bool_LIT
    (144) ComplexPrimary -> . ( Expression )
    (216) EqualityExpression -> . RelationalExpression
    (217) EqualityExpression -> . EqualityExpression OP_EQ RelationalExpression
    (218) EqualityExpression -> . EqualityExpression OP_NE RelationalExpression
    (172) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (173) PlainNewAllocationExpression -> . ClassAllocationExpression
    (174) PlainNewAllocationExpression -> . ArrayAllocationExpression { }
    (175) PlainNewAllocationExpression -> . ClassAllocationExpression { }
    (176) PlainNewAllocationExpression -> . ArrayAllocationExpression { ArrayInitializers }
    (177) PlainNewAllocationExpression -> . ClassAllocationExpression { FieldDeclarations }
    (145) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (146) ComplexPrimaryNoParenthesis -> . FieldAccess
    (147) ComplexPrimaryNoParenthesis -> . MethodCall
    (148) Integer_LIT -> . INT_LITERAL
    (149) Float_LIT -> . FLOAT_LITERAL
    (150) Char_LIT -> . CHAR_LITERAL
    (151) String_LIT -> . STRING_LITERAL
    (152) Bool_LIT -> . BOOL
    (211) RelationalExpression -> . ShiftExpression
    (212) RelationalExpression -> . RelationalExpression < ShiftExpression
    (213) RelationalExpression -> . RelationalExpression > ShiftExpression
    (214) RelationalExpression -> . RelationalExpression OP_LE ShiftExpression
    (215) RelationalExpression -> . RelationalExpression OP_GE ShiftExpression
    (180) ArrayAllocationExpression -> . NEW TypeName DimExprs Dims
    (181) ArrayAllocationExpression -> . NEW TypeName DimExprs
    (182) ArrayAllocationExpression -> . NEW TypeName Dims
    (178) ClassAllocationExpression -> . NEW TypeName ( ArgumentList )
    (179) ClassAllocationExpression -> . NEW TypeName ( )
    (153) ArrayAccess -> . QualifiedName [ Expression ]
    (154) ArrayAccess -> . ComplexPrimary [ Expression ]
    (155) FieldAccess -> . NotJustName . IDENTIFIER
    (156) FieldAccess -> . RealPostfixExpression . IDENTIFIER
    (157) FieldAccess -> . QualifiedName . THIS
    (158) FieldAccess -> . QualifiedName . CLASS
    (159) FieldAccess -> . PrimitiveType . CLASS
    (160) MethodCall -> . MethodAccess ( ArgumentList )
    (161) MethodCall -> . MethodAccess ( )
    (209) ShiftExpression -> . AdditiveExpression
    (210) ShiftExpression -> . ShiftExpression OPT_SOME AdditiveExpression
    (8) PrimitiveType -> . BOOLEAN
    (9) PrimitiveType -> . CHAR
    (10) PrimitiveType -> . BYTE
    (11) PrimitiveType -> . SHORT
    (12) PrimitiveType -> . INT
    (13) PrimitiveType -> . LONG
    (14) PrimitiveType -> . FLOAT
    (15) PrimitiveType -> . DOUBLE
    (16) PrimitiveType -> . VOID
    (162) MethodAccess -> . ComplexPrimaryNoParenthesis
    (163) MethodAccess -> . SpecialName
    (164) MethodAccess -> . QualifiedName
    (206) AdditiveExpression -> . MultiplicativeExpression
    (207) AdditiveExpression -> . AdditiveExpression + MultiplicativeExpression
    (208) AdditiveExpression -> . AdditiveExpression - MultiplicativeExpression
    (202) MultiplicativeExpression -> . CastExpression
    (203) MultiplicativeExpression -> . MultiplicativeExpression * CastExpression
    (204) MultiplicativeExpression -> . MultiplicativeExpression / CastExpression
    (205) MultiplicativeExpression -> . MultiplicativeExpression % CastExpression
    (201) CastExpression -> . UnaryExpression

    OPT_INC_DEC     shift and go to state 114
    +               shift and go to state 108
    -               shift and go to state 155
    ~               shift and go to state 149
    !               shift and go to state 153
    IDENTIFIER      shift and go to state 23
    THIS            shift and go to state 97
    SUPER           shift and go to state 166
    NULL            shift and go to state 152
    (               shift and go to state 94
    INT_LITERAL     shift and go to state 148
    FLOAT_LITERAL   shift and go to state 132
    CHAR_LITERAL    shift and go to state 98
    STRING_LITERAL  shift and go to state 165
    BOOL            shift and go to state 146
    NEW             shift and go to state 131
    BOOLEAN         shift and go to state 65
    CHAR            shift and go to state 56
    BYTE            shift and go to state 66
    SHORT           shift and go to state 41
    INT             shift and go to state 62
    LONG            shift and go to state 49
    FLOAT           shift and go to state 64
    DOUBLE          shift and go to state 63
    VOID            shift and go to state 44

    PostfixExpression              shift and go to state 126
    ComplexPrimary                 shift and go to state 125
    Bool_LIT                       shift and go to state 89
    PrimaryExpression              shift and go to state 134
    PrimitiveType                  shift and go to state 190
    Float_LIT                      shift and go to state 144
    RealPostfixExpression          shift and go to state 103
    ArithmeticUnaryOperator        shift and go to state 104
    AndExpression                  shift and go to state 93
    ArrayAccess                    shift and go to state 115
    CastExpression                 shift and go to state 151
    EqualityExpression             shift and go to state 105
    LogicalUnaryOperator           shift and go to state 160
    ComplexPrimaryNoParenthesis    shift and go to state 106
    MultiplicativeExpression       shift and go to state 107
    ClassAllocationExpression      shift and go to state 127
    QualifiedName                  shift and go to state 192
    ConditionalOrExpression        shift and go to state 137
    ShiftExpression                shift and go to state 157
    AssignmentExpression           shift and go to state 112
    NewAllocationExpression        shift and go to state 138
    NotJustName                    shift and go to state 159
    Char_LIT                       shift and go to state 161
    MethodCall                     shift and go to state 109
    LogicalUnaryExpression         shift and go to state 162
    String_LIT                     shift and go to state 163
    Expression                     shift and go to state 302
    AdditiveExpression             shift and go to state 140
    ArrayAllocationExpression      shift and go to state 117
    ConditionalExpression          shift and go to state 141
    UnaryExpression                shift and go to state 142
    InclusiveOrExpression          shift and go to state 143
    MethodAccess                   shift and go to state 118
    ExclusiveOrExpression          shift and go to state 119
    ConditionalAndExpression       shift and go to state 99
    RelationalExpression           shift and go to state 120
    PlainNewAllocationExpression   shift and go to state 121
    FieldAccess                    shift and go to state 147
    SpecialName                    shift and go to state 124
    Integer_LIT                    shift and go to state 95

state 232

    (228) ConditionalOrExpression -> ConditionalOrExpression OP_LOR . M_OP ConditionalAndExpression
    (229) M_OP -> .

    OPT_INC_DEC     reduce using rule 229 (M_OP -> .)
    +               reduce using rule 229 (M_OP -> .)
    -               reduce using rule 229 (M_OP -> .)
    ~               reduce using rule 229 (M_OP -> .)
    !               reduce using rule 229 (M_OP -> .)
    IDENTIFIER      reduce using rule 229 (M_OP -> .)
    THIS            reduce using rule 229 (M_OP -> .)
    SUPER           reduce using rule 229 (M_OP -> .)
    NULL            reduce using rule 229 (M_OP -> .)
    (               reduce using rule 229 (M_OP -> .)
    INT_LITERAL     reduce using rule 229 (M_OP -> .)
    FLOAT_LITERAL   reduce using rule 229 (M_OP -> .)
    CHAR_LITERAL    reduce using rule 229 (M_OP -> .)
    STRING_LITERAL  reduce using rule 229 (M_OP -> .)
    BOOL            reduce using rule 229 (M_OP -> .)
    NEW             reduce using rule 229 (M_OP -> .)
    BOOLEAN         reduce using rule 229 (M_OP -> .)
    CHAR            reduce using rule 229 (M_OP -> .)
    BYTE            reduce using rule 229 (M_OP -> .)
    SHORT           reduce using rule 229 (M_OP -> .)
    INT             reduce using rule 229 (M_OP -> .)
    LONG            reduce using rule 229 (M_OP -> .)
    FLOAT           reduce using rule 229 (M_OP -> .)
    DOUBLE          reduce using rule 229 (M_OP -> .)
    VOID            reduce using rule 229 (M_OP -> .)

    M_OP                           shift and go to state 303

state 233

    (231) ConditionalExpression -> ConditionalOrExpression ? . M_instr Expression : M_instr ConditionalExpression M_instr
    (98) M_instr -> .

    OPT_INC_DEC     reduce using rule 98 (M_instr -> .)
    +               reduce using rule 98 (M_instr -> .)
    -               reduce using rule 98 (M_instr -> .)
    ~               reduce using rule 98 (M_instr -> .)
    !               reduce using rule 98 (M_instr -> .)
    IDENTIFIER      reduce using rule 98 (M_instr -> .)
    THIS            reduce using rule 98 (M_instr -> .)
    SUPER           reduce using rule 98 (M_instr -> .)
    NULL            reduce using rule 98 (M_instr -> .)
    (               reduce using rule 98 (M_instr -> .)
    INT_LITERAL     reduce using rule 98 (M_instr -> .)
    FLOAT_LITERAL   reduce using rule 98 (M_instr -> .)
    CHAR_LITERAL    reduce using rule 98 (M_instr -> .)
    STRING_LITERAL  reduce using rule 98 (M_instr -> .)
    BOOL            reduce using rule 98 (M_instr -> .)
    NEW             reduce using rule 98 (M_instr -> .)
    BOOLEAN         reduce using rule 98 (M_instr -> .)
    CHAR            reduce using rule 98 (M_instr -> .)
    BYTE            reduce using rule 98 (M_instr -> .)
    SHORT           reduce using rule 98 (M_instr -> .)
    INT             reduce using rule 98 (M_instr -> .)
    LONG            reduce using rule 98 (M_instr -> .)
    FLOAT           reduce using rule 98 (M_instr -> .)
    DOUBLE          reduce using rule 98 (M_instr -> .)
    VOID            reduce using rule 98 (M_instr -> .)

    M_instr                        shift and go to state 304

state 234

    (207) AdditiveExpression -> AdditiveExpression + . MultiplicativeExpression
    (202) MultiplicativeExpression -> . CastExpression
    (203) MultiplicativeExpression -> . MultiplicativeExpression * CastExpression
    (204) MultiplicativeExpression -> . MultiplicativeExpression / CastExpression
    (205) MultiplicativeExpression -> . MultiplicativeExpression % CastExpression
    (201) CastExpression -> . UnaryExpression
    (192) UnaryExpression -> . OPT_INC_DEC UnaryExpression
    (193) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (194) UnaryExpression -> . LogicalUnaryExpression
    (199) ArithmeticUnaryOperator -> . +
    (200) ArithmeticUnaryOperator -> . -
    (195) LogicalUnaryExpression -> . PostfixExpression
    (196) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (189) PostfixExpression -> . PrimaryExpression
    (190) PostfixExpression -> . RealPostfixExpression
    (197) LogicalUnaryOperator -> . ~
    (198) LogicalUnaryOperator -> . !
    (133) PrimaryExpression -> . QualifiedName
    (134) PrimaryExpression -> . NotJustName
    (191) RealPostfixExpression -> . PostfixExpression OPT_INC_DEC
    (32) QualifiedName -> . IDENTIFIER
    (33) QualifiedName -> . QualifiedName . IDENTIFIER
    (135) NotJustName -> . SpecialName
    (136) NotJustName -> . NewAllocationExpression
    (137) NotJustName -> . ComplexPrimary
    (165) SpecialName -> . THIS
    (166) SpecialName -> . SUPER
    (167) SpecialName -> . NULL
    (170) NewAllocationExpression -> . PlainNewAllocationExpression
    (171) NewAllocationExpression -> . QualifiedName . PlainNewAllocationExpression
    (138) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (139) ComplexPrimary -> . Integer_LIT
    (140) ComplexPrimary -> . Float_LIT
    (141) ComplexPrimary -> . Char_LIT
    (142) ComplexPrimary -> . String_LIT
    (143) ComplexPrimary -> . Bool_LIT
    (144) ComplexPrimary -> . ( Expression )
    (172) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (173) PlainNewAllocationExpression -> . ClassAllocationExpression
    (174) PlainNewAllocationExpression -> . ArrayAllocationExpression { }
    (175) PlainNewAllocationExpression -> . ClassAllocationExpression { }
    (176) PlainNewAllocationExpression -> . ArrayAllocationExpression { ArrayInitializers }
    (177) PlainNewAllocationExpression -> . ClassAllocationExpression { FieldDeclarations }
    (145) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (146) ComplexPrimaryNoParenthesis -> . FieldAccess
    (147) ComplexPrimaryNoParenthesis -> . MethodCall
    (148) Integer_LIT -> . INT_LITERAL
    (149) Float_LIT -> . FLOAT_LITERAL
    (150) Char_LIT -> . CHAR_LITERAL
    (151) String_LIT -> . STRING_LITERAL
    (152) Bool_LIT -> . BOOL
    (180) ArrayAllocationExpression -> . NEW TypeName DimExprs Dims
    (181) ArrayAllocationExpression -> . NEW TypeName DimExprs
    (182) ArrayAllocationExpression -> . NEW TypeName Dims
    (178) ClassAllocationExpression -> . NEW TypeName ( ArgumentList )
    (179) ClassAllocationExpression -> . NEW TypeName ( )
    (153) ArrayAccess -> . QualifiedName [ Expression ]
    (154) ArrayAccess -> . ComplexPrimary [ Expression ]
    (155) FieldAccess -> . NotJustName . IDENTIFIER
    (156) FieldAccess -> . RealPostfixExpression . IDENTIFIER
    (157) FieldAccess -> . QualifiedName . THIS
    (158) FieldAccess -> . QualifiedName . CLASS
    (159) FieldAccess -> . PrimitiveType . CLASS
    (160) MethodCall -> . MethodAccess ( ArgumentList )
    (161) MethodCall -> . MethodAccess ( )
    (8) PrimitiveType -> . BOOLEAN
    (9) PrimitiveType -> . CHAR
    (10) PrimitiveType -> . BYTE
    (11) PrimitiveType -> . SHORT
    (12) PrimitiveType -> . INT
    (13) PrimitiveType -> . LONG
    (14) PrimitiveType -> . FLOAT
    (15) PrimitiveType -> . DOUBLE
    (16) PrimitiveType -> . VOID
    (162) MethodAccess -> . ComplexPrimaryNoParenthesis
    (163) MethodAccess -> . SpecialName
    (164) MethodAccess -> . QualifiedName

    OPT_INC_DEC     shift and go to state 114
    +               shift and go to state 108
    -               shift and go to state 155
    ~               shift and go to state 149
    !               shift and go to state 153
    IDENTIFIER      shift and go to state 23
    THIS            shift and go to state 97
    SUPER           shift and go to state 166
    NULL            shift and go to state 152
    (               shift and go to state 94
    INT_LITERAL     shift and go to state 148
    FLOAT_LITERAL   shift and go to state 132
    CHAR_LITERAL    shift and go to state 98
    STRING_LITERAL  shift and go to state 165
    BOOL            shift and go to state 146
    NEW             shift and go to state 131
    BOOLEAN         shift and go to state 65
    CHAR            shift and go to state 56
    BYTE            shift and go to state 66
    SHORT           shift and go to state 41
    INT             shift and go to state 62
